Date/Time:        2026-07-18 13:17:47.426 -0500
          11  ??? (XUL + 5600480) [0x126f5b4e0] 1-11
            11  ??? (XUL + 5881611) [0x126f9ff0b] 1-11
              11  ??? (XUL + 5377816) [0x126f24f18] 1-11
                11  mozilla::detail::ConditionVariableImpl::wait(mozilla::detail::MutexImpl&) + 9 (libmozglue.dylib + 207785) [0x10b858ba9] 1-11
                  11  __psynch_cvwait + 10 (libsystem_kernel.dylib + 17322) [0x7ff8144e73aa] 1-11
                   *11  psynch_cvcontinue + 0 (pthread + 20825) [0xffffff800376f159] 1-11

  Thread 0x2039    Thread name "JS Wasm MachExceptionHandler"    11 samples (1-11)    priority 31 (base 31)
  <thread QoS default (requested default), IO tier 0>
  11  thread_start + 15 (libsystem_pthread.dylib + 8043) [0x7ff81451cf6b] 1-11
    11  _pthread_start + 125 (libsystem_pthread.dylib + 25825) [0x7ff8145214e1] 1-11
      11  ??? (XUL + 101670352) [0x12caf9dd0] 1-11
        11  ??? (XUL + 101669621) [0x12caf9af5] 1-11
          11  mach_msg_trap + 10 (libsystem_kernel.dylib + 6458) [0x7ff8144e493a] 1-11
           *11  ipc_mqueue_receive_continue + 0 (kernel + 301584) [0xffffff8000259a10] 1-11

  Thread 0x2479    Thread name "BackgroundThreadPool #8"    11 samples (1-11)    priority 21 (base 31)
  <thread QoS default (requested default), IO tier 0>
  11  thread_start + 15 (libsystem_pthread.dylib + 8043) [0x7ff81451cf6b] 1-11
    11  _pthread_start + 125 (libsystem_pthread.dylib + 25825) [0x7ff8145214e1] 1-11
      11  ??? (libnss3.dylib + 977672) [0x10bd34b08] 1-11
        11  ??? (XUL + 5343417) [0x126f1c8b9] 1-11
          11  ??? (XUL + 5600480) [0x126f5b4e0] 1-11
            11  ??? (XUL + 5881419) [0x126f9fe4b] 1-11
              11  ??? (XUL + 5379856) [0x126f25710] 1-11
                11  ??? (XUL + 5393001) [0x126f28a69] 1-11
                  11  mozilla::detail::ConditionVariableImpl::wait_for(mozilla::detail::MutexImpl&, mozilla::BaseTimeDuration<mozilla::TimeDurationValueCalculator> const&) + 259 (libmozglue.dylib + 208083) [0x10b858cd3] 1-11
                    11  __psynch_cvwait + 10 (libsystem_kernel.dylib + 17322) [0x7ff8144e73aa] 1-11
                     *11  psynch_cvcontinue + 0 (pthread + 20825) [0xffffff800376f159] 1-11

  Thread 0x2761    Thread name "StreamTrans #15"    11 samples (1-11)    priority 31 (base 31)
  <thread QoS default (requested default), IO tier 0>
  11  thread_start + 15 (libsystem_pthread.dylib + 8043) [0x7ff81451cf6b] 1-11
    11  _pthread_start + 125 (libsystem_pthread.dylib + 25825) [0x7ff8145214e1] 1-11
      11  ??? (libnss3.dylib + 977672) [0x10bd34b08] 1-11
        11  ??? (XUL + 5343417) [0x126f1c8b9] 1-11
          11  ??? (XUL + 5600480) [0x126f5b4e0] 1-11
            11  ??? (XUL + 5881419) [0x126f9fe4b] 1-11
              11  ??? (XUL + 5379856) [0x126f25710] 1-11
                11  ??? (XUL + 5393001) [0x126f28a69] 1-11
                  11  mozilla::detail::ConditionVariableImpl::wait_for(mozilla::detail::MutexImpl&, mozilla::BaseTimeDuration<mozilla::TimeDurationValueCalculator> const&) + 259 (libmozglue.dylib + 208083) [0x10b858cd3] 1-11
                    11  __psynch_cvwait + 10 (libsystem_kernel.dylib + 17322) [0x7ff8144e73aa] 1-11
                     *11  psynch_cvcontinue + 0 (pthread + 20825) [0xffffff800376f159] 1-11

  Binary Images:
           0x10b5fc000 -        0x10b5fefff  org.mozilla.firefox-gpu-helper (1.0)       <EF993501-7D29-3551-B3B5-112B5186DC79>  /Applications/Firefox.app/Contents/MacOS/gpu-helper.app/Contents/MacOS/Firefox GPU Helper
           0x10b826000 -        0x10b8a1fff  libmozglue.dylib (0)                       <27416E6F-F4E8-3D41-9C91-C5C1F4CA9992>  /Applications/Firefox.app/Contents/MacOS/libmozglue.dylib
           0x10bc46000 -        0x10bed4fff  libnss3.dylib (0)                          <D0BA840F-4402-354B-BB60-3BE0190546F2>  /Applications/Firefox.app/Contents/MacOS/libnss3.dylib
           0x112194000 -        0x112217fff  dyld (960)                                 <EEA022BB-A6AB-3CD1-8AC1-54CE8CFD3333>  /usr/lib/dyld
           0x126a04000 -        0x13128efff  XUL (0)                                    <533D74C0-2FB1-38C1-8167-45685782C16B>  /Applications/Firefox.app/Contents/MacOS/XUL
        0x7ff8144e3000 -     0x7ff81451afff  libsystem_kernel.dylib (8020.240.18.709.2) <2FE67E94-4A5E-3506-9E02-502F7270F7EF>  /usr/lib/system/libsystem_kernel.dylib
        0x7ff81451b000 -     0x7ff814526fff  libsystem_pthread.dylib (486.100.11.701.1) <5A5F7316-85B7-315E-BAF3-76211EE65604>  /usr/lib/system/libsystem_pthread.dylib
   *0xffffff8000210000 - 0xffffff8000c0ffff  kernel (8020.240.18.709.2)                 <AAF3C70C-3331-335A-96FB-D338CFE178F0>  /System/Library/Kernels/kernel
   *0xffffff800376a000 - 0xffffff8003771fff  com.apple.kec.pthread 1.0 (1)              <92617A12-391A-3204-B426-E85ACA975B7D>  /System/Library/Extensions/pthread.kext/Contents/MacOS/pthread


Process:          plugin-container (Firefox GPU Helper) [640]
UUID:             EF993501-7D29-3551-B3B5-112B5186DC79
Path:             /Applications/Firefox.app/Contents/MacOS/gpu-helper.app/Contents/MacOS/Firefox GPU Helper
Identifier:       org.mozilla.firefox-gpu-helper
Version:          ??? (1.0)
Team ID:          43AQ936H96
Shared Cache:     246818C3-4B9F-3462-BCAF-FDF71975E5FE slid base address 0x7ff8141ff000, slide 0x141ff000
Architecture:     x86_64
Parent:           firefox (Firefox) [615]
Responsible:      firefox (Firefox) [615]
UID:              501
Footprint:        21.34 MB
Time Since Fork:  317s
Num samples:      11 (1-11)
Note:             1 idle work queue thread omitted

  Thread 0x1b92    DispatchQueue "com.apple.main-thread"(1)    Thread name "MainThread"    11 samples (1-11)    priority 31 (base 31)
  <thread QoS default (requested user interactive), IO tier 0>
  11  start + 462 (dyld + 21806) [0x1039f952e] 1-11
    11  ??? (Firefox GPU Helper + 3841) [0x100cfff01] 1-11
      11  ??? (XUL + 25777978) [0x119af973a] 1-11
        11  ??? (XUL + 5600480) [0x1187bb4e0] 1-11
          11  ??? (XUL + 25779474) [0x119af9d12] 1-11
            11  ??? (XUL + 20306907) [0x1195c1bdb] 1-11
              11  ??? (XUL + 20225513) [0x1195adde9] 1-11
                11  ??? (XUL + 5600480) [0x1187bb4e0] 1-11
                  11  ??? (XUL + 5880569) [0x1187ffaf9] 1-11
                    11  ??? (XUL + 5378538) [0x1187851ea] 1-11
                      11  ??? (XUL + 5287652) [0x11876eee4] 1-11
                        11  mozilla::detail::ConditionVariableImpl::wait(mozilla::detail::MutexImpl&) + 9 (libmozglue.dylib + 207785) [0x100f5bba9] 1-11
                          11  __psynch_cvwait + 10 (libsystem_kernel.dylib + 17322) [0x7ff8144e73aa] 1-11
                           *11  psynch_cvcontinue + 0 (pthread + 20825) [0xffffff800376f159] 1-11

  Thread 0x1ba3    Thread name "AsyncSignalControlThread"    11 samples (1-11)    priority 31 (base 31)
  <thread QoS default (requested default), IO tier 0>
  11  <truncated backtrace> 1-11
    11  read + 10 (libsystem_kernel.dylib + 9082) [0x7ff8144e537a] 1-11
     *11  hndl_unix_scall64 + 22 (kernel + 41558) [0xffffff800021a256] 1-11
       *11  unix_syscall64 + 507 (kernel + 7826251) [0xffffff8000986b4b] 1-11
         *11  read + 160 (kernel + 6760976) [0xffffff8000882a10] 1-11
           *11  ??? (kernel + 6761522) [0xffffff8000882c32] 1-11
             *11  ??? (kernel + 6780719) [0xffffff800088772f] 1-11
               *11  ??? (kernel + 6637228) [0xffffff80008646ac] 1-11
                 *11  lck_mtx_sleep + 110 (kernel + 518078) [0xffffff800028e7be] 1-11
                   *11  thread_block_reason + 199 (kernel + 598343) [0xffffff80002a2147] 1-11
                     *11  ??? (kernel + 607154) [0xffffff80002a43b2] 1-11
                       *11  machine_switch_context + 219 (kernel + 1790411) [0xffffff80003c51cb] 1-11

  Thread 0x1bb2    Thread name "Breakpad ExceptionHandler"    11 samples (1-11)    priority 31 (base 31)
  <thread QoS default (requested default), IO tier 0>
  11  <truncated backtrace> 1-11
    11  mach_msg_trap + 10 (libsystem_kernel.dylib + 6458) [0x7ff8144e493a] 1-11
     *11  ipc_mqueue_receive_continue + 0 (kernel + 301584) [0xffffff8000259a10] 1-11

  Thread 0x1bb4    Thread name "IPC I/O Child"    11 samples (1-11)    priority 31 (base 31)
  <thread QoS default (requested default), IO tier 0>
  11  thread_start + 15 (libsystem_pthread.dylib + 8043) [0x7ff81451cf6b] 1-11
    11  _pthread_start + 125 (libsystem_pthread.dylib + 25825) [0x7ff8145214e1] 1-11
      11  ??? (XUL + 5638010) [0x1187c477a] 1-11
        11  ??? (XUL + 5643775) [0x1187c5dff] 1-11
          11  ??? (XUL + 5600480) [0x1187bb4e0] 1-11
            11  kevent64 + 10 (libsystem_kernel.dylib + 43146) [0x7ff8144ed88a] 1-11
             *11  ??? (kernel + 6418176) [0xffffff800082ef00] 1-11

  Thread 0x1bbb    Thread name "Socket Thread"    11 samples (1-11)    priority 31 (base 31)
  <thread QoS default (requested default), IO tier 0>
  11  <truncated backtrace> 1-11
    11  __psynch_cvwait + 10 (libsystem_kernel.dylib + 17322) [0x7ff8144e73aa] 1-11
     *11  psynch_cvcontinue + 0 (pthread + 20825) [0xffffff800376f159] 1-11

  Thread 0x1bbc    Thread name "HTML5 Parser"    11 samples (1-11)    priority 31 (base 31)
  <thread QoS default (requested default), IO tier 0>
  11  <truncated backtrace> 1-11
    11  __psynch_cvwait + 10 (libsystem_kernel.dylib + 17322) [0x7ff8144e73aa] 1-11
     *11  psynch_cvcontinue + 0 (pthread + 20825) [0xffffff800376f159] 1-11

  Thread 0x1bbd    Thread name "StyleThread#1"    11 samples (1-11)    priority 31 (base 31)
  <thread QoS default (requested default), IO tier 0>
  11  <truncated backtrace> 1-11
    11  __psynch_cvwait + 10 (libsystem_kernel.dylib + 17322) [0x7ff8144e73aa] 1-11
     *11  psynch_cvcontinue + 0 (pthread + 20825) [0xffffff800376f159] 1-11

  Thread 0x1bbe    Thread name "StyleThread#2"    11 samples (1-11)    priority 31 (base 31)
  <thread QoS default (requested default), IO tier 0>
  11  <truncated backtrace> 1-11
    11  __psynch_cvwait + 10 (libsystem_kernel.dylib + 17322) [0x7ff8144e73aa] 1-11
     *11  psynch_cvcontinue + 0 (pthread + 20825) [0xffffff800376f159] 1-11

  Thread 0x1bbf    Thread name "JS Watchdog"    11 samples (1-11)    priority 31 (base 31)
  <thread QoS default (requested default), IO tier 0>
  11  thread_start + 15 (libsystem_pthread.dylib + 8043) [0x7ff81451cf6b] 1-11
    11  _pthread_start + 125 (libsystem_pthread.dylib + 25825) [0x7ff8145214e1] 1-11
      11  ??? (libnss3.dylib + 977672) [0x101437b08] 1-11
        11  ??? (XUL + 6509594) [0x11889941a] 1-11
          11  PR_WaitCondVar + 370 (libnss3.dylib + 960178) [0x1014336b2] 1-11
            11  __psynch_cvwait + 10 (libsystem_kernel.dylib + 17322) [0x7ff8144e73aa] 1-11
             *11  psynch_cvcontinue + 0 (pthread + 20825) [0xffffff800376f159] 1-11

  Thread 0x1bc0    Thread name "BackgroundThreadPool #1"    11 samples (1-11)    priority 31 (base 31)
  <thread QoS default (requested default), IO tier 0>
  11  thread_start + 15 (libsystem_pthread.dylib + 8043) [0x7ff81451cf6b] 1-11
    11  _pthread_start + 125 (libsystem_pthread.dylib + 25825) [0x7ff8145214e1] 1-11
      11  ??? (libnss3.dylib + 977672) [0x101437b08] 1-11
        11  ??? (XUL + 5343417) [0x11877c8b9] 1-11
          11  ??? (XUL + 5600480) [0x1187bb4e0] 1-11
            11  ??? (XUL + 5881419) [0x1187ffe4b] 1-11
              11  ??? (XUL + 5379856) [0x118785710] 1-11
                11  ??? (XUL + 5393001) [0x118788a69] 1-11
                  11  mozilla::detail::ConditionVariableImpl::wait_for(mozilla::detail::MutexImpl&, mozilla::BaseTimeDuration<mozilla::TimeDurationValueCalculator> const&) + 259 (libmozglue.dylib + 208083) [0x100f5bcd3] 1-11
                    11  __psynch_cvwait + 10 (libsystem_kernel.dylib + 17322) [0x7ff8144e73aa] 1-11
                     *11  psynch_cvcontinue + 0 (pthread + 20825) [0xffffff800376f159] 1-11

  Thread 0x1bc1    Thread name "RemVidChild"    11 samples (1-11)    priority 31 (base 31)
  <thread QoS default (requested default), IO tier 0>
  11  <truncated backtrace> 1-11
    11  __psynch_cvwait + 10 (libsystem_kernel.dylib + 17322) [0x7ff8144e73aa] 1-11
     *11  psynch_cvcontinue + 0 (pthread + 20825) [0xffffff800376f159] 1-11

  Thread 0x1bc3    Thread name "ImageIO"    11 samples (1-11)    priority 31 (base 31)
  <thread QoS default (requested default), IO tier 0>
  11  <truncated backtrace> 1-11
    11  __psynch_cvwait + 10 (libsystem_kernel.dylib + 17322) [0x7ff8144e73aa] 1-11
     *11  psynch_cvcontinue + 0 (pthread + 20825) [0xffffff800376f159] 1-11

  Thread 0x1bc4    Thread name "Timer"    11 samples (1-11)    priority 31 (base 31)
  <thread QoS default (requested default), IO tier 0>
  11  thread_start + 15 (libsystem_pthread.dylib + 8043) [0x7ff81451cf6b] 1-11
    11  _pthread_start + 125 (libsystem_pthread.dylib + 25825) [0x7ff8145214e1] 1-11
      11  ??? (libnss3.dylib + 977672) [0x101437b08] 1-11
        11  ??? (XUL + 5343417) [0x11877c8b9] 1-11
          11  ??? (XUL + 5600480) [0x1187bb4e0] 1-11
            11  ??? (XUL + 5881419) [0x1187ffe4b] 1-11
              11  ??? (XUL + 5379856) [0x118785710] 1-11
                11  ??? (XUL + 5336856) [0x11877af18] 1-11
                  11  mozilla::detail::ConditionVariableImpl::wait_for(mozilla::detail::MutexImpl&, mozilla::BaseTimeDuration<mozilla::TimeDurationValueCalculator> const&) + 302 (libmozglue.dylib + 208126) [0x100f5bcfe] 1-11
                    11  __psynch_cvwait + 10 (libsystem_kernel.dylib + 17322) [0x7ff8144e73aa] 1-11
                     *11  psynch_cvcontinue + 0 (pthread + 20825) [0xffffff800376f159] 1-11

  Thread 0x1bc5    Thread name "ImageBridgeChld"    11 samples (1-11)    priority 31 (base 31)
  <thread QoS default (requested default), IO tier 0>
  11  <truncated backtrace> 1-11
    11  __psynch_cvwait + 10 (libsystem_kernel.dylib + 17322) [0x7ff8144e73aa] 1-11
     *11  psynch_cvcontinue + 0 (pthread + 20825) [0xffffff800376f159] 1-11

  Thread 0x1bc6    Thread name "ProcessHangMon"    11 samples (1-11)    priority 31 (base 31)
  <thread QoS default (requested user initiated), IO tier 0>
  11  thread_start + 15 (libsystem_pthread.dylib + 8043) [0x7ff81451cf6b] 1-11
    11  _pthread_start + 125 (libsystem_pthread.dylib + 25825) [0x7ff8145214e1] 1-11
      11  ??? (libnss3.dylib + 977672) [0x101437b08] 1-11
        11  ??? (XUL + 5343417) [0x11877c8b9] 1-11
          11  ??? (XUL + 5600480) [0x1187bb4e0] 1-11
            11  ??? (XUL + 5881611) [0x1187fff0b] 1-11
              11  ??? (XUL + 5377816) [0x118784f18] 1-11
                11  mozilla::detail::ConditionVariableImpl::wait(mozilla::detail::MutexImpl&) + 9 (libmozglue.dylib + 207785) [0x100f5bba9] 1-11
                  11  __psynch_cvwait + 10 (libsystem_kernel.dylib + 17322) [0x7ff8144e73aa] 1-11
                   *11  psynch_cvcontinue + 0 (pthread + 20825) [0xffffff800376f159] 1-11

  Thread 0x1bc7    Thread name "ProfilerChild"    11 samples (1-11)    priority 31 (base 31)
  <thread QoS default (requested default), IO tier 0>
  11  <truncated backtrace> 1-11
    11  __psynch_cvwait + 10 (libsystem_kernel.dylib + 17322) [0x7ff8144e73aa] 1-11
     *11  psynch_cvcontinue + 0 (pthread + 20825) [0xffffff800376f159] 1-11

  Thread 0x1bc8    Thread name "TaskController #0"    11 samples (1-11)    priority 31 (base 31)
  <thread QoS default (requested default), IO tier 0>
  11  thread_start + 15 (libsystem_pthread.dylib + 8043) [0x7ff81451cf6b] 1-11
    11  _pthread_start + 125 (libsystem_pthread.dylib + 25825) [0x7ff8145214e1] 1-11
      11  ??? (libnss3.dylib + 977672) [0x101437b08] 1-11
        11  ??? (XUL + 5277986) [0x11876c922] 1-11
          11  mozilla::detail::ConditionVariableImpl::wait(mozilla::detail::MutexImpl&) + 9 (libmozglue.dylib + 207785) [0x100f5bba9] 1-11
            11  __psynch_cvwait + 10 (libsystem_kernel.dylib + 17322) [0x7ff8144e73aa] 1-11
             *11  psynch_cvcontinue + 0 (pthread + 20825) [0xffffff800376f159] 1-11

  Thread 0x1bc9    Thread name "TaskController #1"    11 samples (1-11)    priority 31 (base 31)
  <thread QoS default (requested default), IO tier 0>
  11  thread_start + 15 (libsystem_pthread.dylib + 8043) [0x7ff81451cf6b] 1-11
    11  _pthread_start + 125 (libsystem_pthread.dylib + 25825) [0x7ff8145214e1] 1-11
      11  ??? (libnss3.dylib + 977672) [0x101437b08] 1-11
        11  ??? (XUL + 5277986) [0x11876c922] 1-11
          11  mozilla::detail::ConditionVariableImpl::wait(mozilla::detail::MutexImpl&) + 9 (libmozglue.dylib + 207785) [0x100f5bba9] 1-11
            11  __psynch_cvwait + 10 (libsystem_kernel.dylib + 17322) [0x7ff8144e73aa] 1-11
             *11  psynch_cvcontinue + 0 (pthread + 20825) [0xffffff800376f159] 1-11

  Thread 0x1bca    Thread name "TaskController #2"    11 samples (1-11)    priority 31 (base 31)
  <thread QoS default (requested default), IO tier 0>
  11  thread_start + 15 (libsystem_pthread.dylib + 8043) [0x7ff81451cf6b] 1-11
    11  _pthread_start + 125 (libsystem_pthread.dylib + 25825) [0x7ff8145214e1] 1-11
      11  ??? (libnss3.dylib + 977672) [0x101437b08] 1-11
        11  ??? (XUL + 5277986) [0x11876c922] 1-11
          11  mozilla::detail::ConditionVariableImpl::wait(mozilla::detail::MutexImpl&) + 9 (libmozglue.dylib + 207785) [0x100f5bba9] 1-11
            11  __psynch_cvwait + 10 (libsystem_kernel.dylib + 17322) [0x7ff8144e73aa] 1-11
             *11  psynch_cvcontinue + 0 (pthread + 20825) [0xffffff800376f159] 1-11

  Thread 0x1bcb    Thread name "TaskController #3"    11 samples (1-11)    priority 31 (base 31)
  <thread QoS default (requested default), IO tier 0>
  11  thread_start + 15 (libsystem_pthread.dylib + 8043) [0x7ff81451cf6b] 1-11
    11  _pthread_start + 125 (libsystem_pthread.dylib + 25825) [0x7ff8145214e1] 1-11
      11  ??? (libnss3.dylib + 977672) [0x101437b08] 1-11
        11  ??? (XUL + 5277986) [0x11876c922] 1-11
          11  mozilla::detail::ConditionVariableImpl::wait(mozilla::detail::MutexImpl&) + 9 (libmozglue.dylib + 207785) [0x100f5bba9] 1-11
            11  __psynch_cvwait + 10 (libsystem_kernel.dylib + 17322) [0x7ff8144e73aa] 1-11
             *11  psynch_cvcontinue + 0 (pthread + 20825) [0xffffff800376f159] 1-11

  Thread 0x24b8    Thread name "Worker Launcher"    11 samples (1-11)    priority 31 (base 31)
  <thread QoS default (requested default), IO tier 0>
  11  <truncated backtrace> 1-11
    11  __psynch_cvwait + 10 (libsystem_kernel.dylib + 17322) [0x7ff8144e73aa] 1-11
     *11  psynch_cvcontinue + 0 (pthread + 20825) [0xffffff800376f159] 1-11

  Thread 0x24b9    Thread name "DOM Worker"    11 samples (1-11)    priority 31 (base 31)
  <thread QoS default (requested default), IO tier 0>
  11  thread_start + 15 (libsystem_pthread.dylib + 8043) [0x7ff81451cf6b] 1-11
    11  _pthread_start + 125 (libsystem_pthread.dylib + 25825) [0x7ff8145214e1] 1-11
      11  ??? (libnss3.dylib + 977672) [0x101437b08] 1-11
        11  ??? (XUL + 5343417) [0x11877c8b9] 1-11
          11  ??? (XUL + 5600480) [0x1187bb4e0] 1-11
            11  ??? (XUL + 5881419) [0x1187ffe4b] 1-11
              11  ??? (XUL + 5379856) [0x118785710] 1-11
                11  ??? (XUL + 19323275) [0x1194d198b] 1-11
                  11  ??? (XUL + 19369842) [0x1194dcf72] 1-11
                    11  mozilla::detail::ConditionVariableImpl::wait(mozilla::detail::MutexImpl&) + 9 (libmozglue.dylib + 207785) [0x100f5bba9] 1-11
                      11  __psynch_cvwait + 10 (libsystem_kernel.dylib + 17322) [0x7ff8144e73aa] 1-11
                       *11  psynch_cvcontinue + 0 (pthread + 20825) [0xffffff800376f159] 1-11

  Thread 0x24bc    Thread name "RemoteLzyStream"    11 samples (1-11)    priority 31 (base 31)
  <thread QoS default (requested default), IO tier 0>
  11  thread_start + 15 (libsystem_pthread.dylib + 8043) [0x7ff81451cf6b] 1-11
    11  _pthread_start + 125 (libsystem_pthread.dylib + 25825) [0x7ff8145214e1] 1-11
      11  ??? (libnss3.dylib + 977672) [0x101437b08] 1-11
        11  ??? (XUL + 5343417) [0x11877c8b9] 1-11
          11  ??? (XUL + 5600480) [0x1187bb4e0] 1-11
            11  ??? (XUL + 5881611) [0x1187fff0b] 1-11
              11  ??? (XUL + 5377816) [0x118784f18] 1-11
                11  mozilla::detail::ConditionVariableImpl::wait(mozilla::detail::MutexImpl&) + 9 (libmozglue.dylib + 207785) [0x100f5bba9] 1-11
                  11  __psynch_cvwait + 10 (libsystem_kernel.dylib + 17322) [0x7ff8144e73aa] 1-11
                   *11  psynch_cvcontinue + 0 (pthread + 20825) [0xffffff800376f159] 1-11

  Binary Images:
           0x100cff000 -        0x100d01fff  org.mozilla.firefox-gpu-helper (1.0)       <EF993501-7D29-3551-B3B5-112B5186DC79>  /Applications/Firefox.app/Contents/MacOS/gpu-helper.app/Contents/MacOS/Firefox GPU Helper
           0x100f29000 -        0x100fa4fff  libmozglue.dylib (0)                       <27416E6F-F4E8-3D41-9C91-C5C1F4CA9992>  /Applications/Firefox.app/Contents/MacOS/libmozglue.dylib
           0x101349000 -        0x1015d7fff  libnss3.dylib (0)                          <D0BA840F-4402-354B-BB60-3BE0190546F2>  /Applications/Firefox.app/Contents/MacOS/libnss3.dylib
           0x1039f4000 -        0x103a77fff  dyld (960)                                 <EEA022BB-A6AB-3CD1-8AC1-54CE8CFD3333>  /usr/lib/dyld
           0x118264000 -        0x122aeefff  XUL (0)                                    <533D74C0-2FB1-38C1-8167-45685782C16B>  /Applications/Firefox.app/Contents/MacOS/XUL
        0x7ff8144e3000 -     0x7ff81451afff  libsystem_kernel.dylib (8020.240.18.709.2) <2FE67E94-4A5E-3506-9E02-502F7270F7EF>  /usr/lib/system/libsystem_kernel.dylib
        0x7ff81451b000 -     0x7ff814526fff  libsystem_pthread.dylib (486.100.11.701.1) <5A5F7316-85B7-315E-BAF3-76211EE65604>  /usr/lib/system/libsystem_pthread.dylib
   *0xffffff8000210000 - 0xffffff8000c0ffff  kernel (8020.240.18.709.2)                 <AAF3C70C-3331-335A-96FB-D338CFE178F0>  /System/Library/Kernels/kernel
   *0xffffff800376a000 - 0xffffff8003771fff  com.apple.kec.pthread 1.0 (1)              <92617A12-391A-3204-B426-E85ACA975B7D>  /System/Library/Extensions/pthread.kext/Contents/MacOS/pthread


Process:          plugin-container (Firefox GPU Helper) [647]
UUID:             EF993501-7D29-3551-B3B5-112B5186DC79
Path:             /Applications/Firefox.app/Contents/MacOS/gpu-helper.app/Contents/MacOS/Firefox GPU Helper
Identifier:       org.mozilla.firefox-gpu-helper
Version:          ??? (1.0)
Team ID:          43AQ936H96
Shared Cache:     246818C3-4B9F-3462-BCAF-FDF71975E5FE slid base address 0x7ff8141ff000, slide 0x141ff000
Architecture:     x86_64
Parent:           firefox (Firefox) [615]
Responsible:      firefox (Firefox) [615]
UID:              501
Footprint:        17.08 MB
Time Since Fork:  274s
Num samples:      11 (1-11)
Note:             1 idle work queue thread omitted

  Thread 0x1e09    DispatchQueue "com.apple.main-thread"(1)    Thread name "MainThread"    11 samples (1-11)    priority 31 (base 31)
  <thread QoS default (requested user interactive), IO tier 0>
  11  start + 462 (dyld + 21806) [0x114b6952e] 1-11
    11  ??? (Firefox GPU Helper + 3841) [0x10fa9ff01] 1-11
      11  ??? (XUL + 25777978) [0x12ac6973a] 1-11
        11  ??? (XUL + 5600480) [0x12992b4e0] 1-11
          11  ??? (XUL + 25779474) [0x12ac69d12] 1-11
            11  ??? (XUL + 20306907) [0x12a731bdb] 1-11
              11  ??? (XUL + 20225513) [0x12a71dde9] 1-11
                11  ??? (XUL + 5600480) [0x12992b4e0] 1-11
                  11  ??? (XUL + 5880569) [0x12996faf9] 1-11
                    11  ??? (XUL + 5378538) [0x1298f51ea] 1-11
                      11  ??? (XUL + 5287652) [0x1298deee4] 1-11
                        11  mozilla::detail::ConditionVariableImpl::wait(mozilla::detail::MutexImpl&) + 9 (libmozglue.dylib + 207785) [0x10fcfbba9] 1-11
                          11  __psynch_cvwait + 10 (libsystem_kernel.dylib + 17322) [0x7ff8144e73aa] 1-11
                           *11  psynch_cvcontinue + 0 (pthread + 20825) [0xffffff800376f159] 1-11

  Thread 0x1e12    Thread name "AsyncSignalControlThread"    11 samples (1-11)    priority 31 (base 31)
  <thread QoS default (requested default), IO tier 0>
  11  <truncated backtrace> 1-11
    11  read + 10 (libsystem_kernel.dylib + 9082) [0x7ff8144e537a] 1-11
     *11  hndl_unix_scall64 + 22 (kernel + 41558) [0xffffff800021a256] 1-11
       *11  unix_syscall64 + 507 (kernel + 7826251) [0xffffff8000986b4b] 1-11
         *11  read + 160 (kernel + 6760976) [0xffffff8000882a10] 1-11
           *11  ??? (kernel + 6761522) [0xffffff8000882c32] 1-11
             *11  ??? (kernel + 6780719) [0xffffff800088772f] 1-11
               *11  ??? (kernel + 6637228) [0xffffff80008646ac] 1-11
                 *11  lck_mtx_sleep + 110 (kernel + 518078) [0xffffff800028e7be] 1-11
                   *11  thread_block_reason + 199 (kernel + 598343) [0xffffff80002a2147] 1-11
                     *11  ??? (kernel + 607154) [0xffffff80002a43b2] 1-11
                       *11  machine_switch_context + 219 (kernel + 1790411) [0xffffff80003c51cb] 1-11

  Thread 0x1e17    Thread name "Breakpad ExceptionHandler"    11 samples (1-11)    priority 31 (base 31)
  <thread QoS default (requested default), IO tier 0>
  11  <truncated backtrace> 1-11
    11  mach_msg_trap + 10 (libsystem_kernel.dylib + 6458) [0x7ff8144e493a] 1-11
     *11  ipc_mqueue_receive_continue + 0 (kernel + 301584) [0xffffff8000259a10] 1-11

  Thread 0x1e1a    Thread name "IPC I/O Child"    11 samples (1-11)    priority 31 (base 31)
  <thread QoS default (requested default), IO tier 0>
  11  thread_start + 15 (libsystem_pthread.dylib + 8043) [0x7ff81451cf6b] 1-11
    11  _pthread_start + 125 (libsystem_pthread.dylib + 25825) [0x7ff8145214e1] 1-11
      11  ??? (XUL + 5638010) [0x12993477a] 1-11
        11  ??? (XUL + 5643775) [0x129935dff] 1-11
          11  ??? (XUL + 5600480) [0x12992b4e0] 1-11
            11  kevent64 + 10 (libsystem_kernel.dylib + 43146) [0x7ff8144ed88a] 1-11
             *11  ??? (kernel + 6418176) [0xffffff800082ef00] 1-11

  Thread 0x1e2a    Thread name "Socket Thread"    11 samples (1-11)    priority 31 (base 31)
  <thread QoS default (requested default), IO tier 0>
  11  <truncated backtrace> 1-11
    11  __psynch_cvwait + 10 (libsystem_kernel.dylib + 17322) [0x7ff8144e73aa] 1-11
     *11  psynch_cvcontinue + 0 (pthread + 20825) [0xffffff800376f159] 1-11

  Thread 0x1e2b    Thread name "HTML5 Parser"    11 samples (1-11)    priority 31 (base 31)
  <thread QoS default (requested default), IO tier 0>
  11  <truncated backtrace> 1-11
